date,description,montant,categorie,annee,mois,mois_nom,jour_semaine,semaine,trimestre,type_transaction
2023-01-02,UNIQLO LYON,-218.08,Shopping,2023,1,January,Monday,1,1,Débit
2023-01-08,OPTICIEN KRYS,-100.97,Santé,2023,1,January,Sunday,1,1,Débit
2023-01-09,LIDL MARKET MARSEILLE,-119.98,Courses,2023,1,January,Monday,2,1,Débit
2023-01-13,EDF ENERGIE,-36.91,Abonnements,2023,1,January,Friday,2,1,Débit
2023-01-17,CARREFOUR CITY PARIS,-91.24,Courses,2023,1,January,Tuesday,3,1,Débit
2023-01-19,NETFLIX.COM,-44.76,Abonnements,2023,1,January,Thursday,3,1,Débit
2023-01-20,UBER,-11.99,Transport,2023,1,January,Friday,3,1,Débit
2023-01-22,SNCF CONNECT,-35.23,Transport,2023,1,January,Sunday,3,1,Débit
2023-01-28,VIREMENT SALAIRE ENTREPRISE,2894.4388257668465,Revenus,2023,1,January,Saturday,4,1,Crédit
2023-01-30,LABORATOIRE ANALYSES,-96.28,Santé,2023,1,January,Monday,5,1,Débit
2023-01-31,OPTICIEN KRYS PARIS,-118.79,Santé,2023,1,January,Tuesday,5,1,Débit
2023-02-01,EDF ENERGIE PARIS,-18.8,Abonnements,2023,2,February,Wednesday,5,1,Débit
2023-02-03,OPTICIEN KRYS,-83.78,Santé,2023,2,February,Friday,5,1,Débit
2023-02-09,BISTROT PARISIEN,-10.45,Restaurants,2023,2,February,Thursday,6,1,Débit
2023-02-10,AMAZON.FR,-21.02,Shopping,2023,2,February,Friday,6,1,Débit
2023-02-12,CENTURY 21 LOYER,-1199.98,Loyer,2023,2,February,Sunday,6,1,Débit
2023-02-13,DISNEY PLUS,-46.29,Abonnements,2023,2,February,Monday,7,1,Débit
2023-02-15,TICKET RATP,-12.38,Transport,2023,2,February,Wednesday,7,1,Débit
2023-02-16,MONOPRIX PARIS,-117.05,Courses,2023,2,February,Thursday,7,1,Débit
2023-02-17,TICKET RATP,-22.36,Transport,2023,2,February,Friday,7,1,Débit
2023-02-18,PHARMACIE LAFAYETTE,-61.87,Santé,2023,2,February,Saturday,7,1,Débit
2023-02-19,LIDL MARKET,-15.46,Courses,2023,2,February,Sunday,7,1,Débit
2023-02-19,PARKING INDIGO LYON,-5.82,Transport,2023,2,February,Sunday,7,1,Débit
2023-02-19,FONCIA TRANSACTION PARIS,-1040.41,Loyer,2023,2,February,Sunday,7,1,Débit
2023-02-26,FREE MOBILE,-14.28,Abonnements,2023,2,February,Sunday,8,1,Débit
2023-02-26,CENTURY 21 LOYER,-706.51,Loyer,2023,2,February,Sunday,8,1,Débit
2023-02-27,DECATHLON,-68.06,Shopping,2023,2,February,Monday,9,1,Débit
2023-02-27,EDF ENERGIE MARSEILLE,-45.83,Abonnements,2023,2,February,Monday,9,1,Débit
2023-02-28,VIREMENT SALAIRE ENTREPRISE,2909.3298054556744,Revenus,2023,2,February,Tuesday,9,1,Crédit
2023-03-02,PICARD SURGELES,-65.35,Courses,2023,3,March,Thursday,9,1,Débit
2023-03-05,BOULANGERIE PAUL,-9.91,Restaurants,2023,3,March,Sunday,9,1,Débit
2023-03-07,NETFLIX.COM PARIS,-38.26,Abonnements,2023,3,March,Tuesday,10,1,Débit
2023-03-07,FONCIA TRANSACTION,-1119.73,Loyer,2023,3,March,Tuesday,10,1,Débit
2023-03-08,FRANPRIX,-50.43,Courses,2023,3,March,Wednesday,10,1,Débit
2023-03-10,MONOPRIX,-23.03,Courses,2023,3,March,Friday,10,1,Débit
2023-03-12,ORANGE MOBILE LYON,-10.75,Abonnements,2023,3,March,Sunday,10,1,Débit
2023-03-14,PASS NAVIGO,-33.59,Transport,2023,3,March,Tuesday,11,1,Débit
2023-03-14,SPOTIFY AB MARSEILLE,-21.99,Abonnements,2023,3,March,Tuesday,11,1,Débit
2023-03-15,SNCF CONNECT PARIS,-46.4,Transport,2023,3,March,Wednesday,11,1,Débit
2023-03-19,LECLERC,-111.58,Courses,2023,3,March,Sunday,11,1,Débit
2023-03-21,FRANPRIX,-78.55,Courses,2023,3,March,Tuesday,12,1,Débit
2023-03-21,GALERIES LAFAYETTE,-241.72,Shopping,2023,3,March,Tuesday,12,1,Débit
2023-03-23,NEXITY LOYER,-1111.27,Loyer,2023,3,March,Thursday,12,1,Débit
2023-03-24,OPTICIEN KRYS,-121.39,Santé,2023,3,March,Friday,12,1,Débit
2023-03-24,DENTISTE DR MARTIN,-139.19,Santé,2023,3,March,Friday,12,1,Débit
2023-03-25,FONCIA TRANSACTION,-1159.46,Loyer,2023,3,March,Saturday,12,1,Débit
2023-03-30,VIREMENT SALAIRE ENTREPRISE,3027.3728978741246,Revenus,2023,3,March,Thursday,13,1,Crédit
2023-03-30,UBER,-24.6,Transport,2023,3,March,Thursday,13,1,Débit
2023-04-01,MUSEE DU LOUVRE LYON,-57.79,Loisirs,2023,4,April,Saturday,13,2,Débit
2023-04-01,CABINET MEDICAL,-70.23,Santé,2023,4,April,Saturday,13,2,Débit
2023-04-04,FONCIA TRANSACTION,-1130.4,Loyer,2023,4,April,Tuesday,14,2,Débit
2023-04-04,AMAZON.FR LYON,-105.23,Shopping,2023,4,April,Tuesday,14,2,Débit
2023-04-13,NEXITY LOYER,-712.01,Loyer,2023,4,April,Thursday,15,2,Débit
2023-04-15,PIZZA HUT,-10.57,Restaurants,2023,4,April,Saturday,15,2,Débit
2023-04-16,FNAC SPECTACLES PARIS,-60.77,Shopping,2023,4,April,Sunday,15,2,Débit
2023-04-17,PARC ASTERIX,-36.73,Loisirs,2023,4,April,Monday,16,2,Débit
2023-04-18,NETFLIX.COM PARIS,-31.67,Abonnements,2023,4,April,Tuesday,16,2,Débit
2023-04-21,ORPI GESTION LOYER,-702.58,Loyer,2023,4,April,Friday,16,2,Débit
2023-04-28,VIREMENT SALAIRE ENTREPRISE,3164.870873781397,Revenus,2023,4,April,Friday,17,2,Crédit
2023-05-02,FREE MOBILE,-34.67,Abonnements,2023,5,May,Tuesday,18,2,Débit
2023-05-07,FRANPRIX LYON,-97.53,Courses,2023,5,May,Sunday,18,2,Débit
2023-05-07,MCDONALDS,-59.0,Restaurants,2023,5,May,Sunday,18,2,Débit
2023-05-07,THEATRE CHATELET,-79.11,Loisirs,2023,5,May,Sunday,18,2,Débit
